wafer_id,lot_id,defect_count,defect_density,temperature,pressure,passed
W090,L002,9,0.012857142857142857,208.76881804165725,1.8215329108791303,True
W091,L002,6,0.008571428571428572,203.78698251530216,1.702645907116985,True
W092,L002,8,0.011428571428571429,201.5938742930511,2.0463221830885074,True
W093,L002,6,0.008571428571428572,233.32933237099562,1.9336408004822603,True
W094,L002,8,0.011428571428571429,218.55244588641142,2.0569162650674175,True
W095,L002,7,0.01,138.0457696590861,2.3559162236645865,True
W096,L002,11,0.015714285714285715,218.29342345126219,1.9290941498226921,False
W097,L002,1,0.0014285714285714286,212.05219360485916,1.6443739985959067,True
W098,L002,0,0.0,247.3206341074714,1.8803322523239347,True
W099,L002,15,0.02142857142857143,210.9185347134909,2.231127565134993,False
W100,L002,4,0.005714285714285714,288.48144478027234,2.2030310812150864,True
W101,L003,2,0.002857142857142857,259.9198394692561,2.15559189428407,True
W102,L003,11,0.015714285714285715,215.25224022475555,1.812587983051369,False
W103,L003,7,0.01,253.74057697082705,2.2255707854098095,True
W104,L003,2,0.002857142857142857,238.1302928172737,2.29306972341112,True
W105,L003,0,0.0,230.83664491200608,1.7913735110330071,True
W106,L003,2,0.002857142857142857,245.06630639018573,1.9875289707372426,True
W107,L003,4,0.005714285714285714,226.35177185651216,2.6061205891046337,True
W108,L003,14,0.02,231.00877890193695,1.7780377170609838,False
W109,L003,13,0.018571428571428572,245.58381290697415,1.4884739992268825,False
W110,L003,2,0.002857142857142857,276.31131854363724,2.4148713303394396,True
W111,L003,0,0.0,231.27987430549186,2.340981431511368,True
W112,L003,4,0.005714285714285714,213.6550833756961,1.8629098029267726,True
W113,L003,13,0.018571428571428572,174.2692286226503,1.966102465439574,False
W114,L003,6,0.008571428571428572,274.03258679909095,1.6325194849433142,True
W115,L003,8,0.011428571428571429,218.418957185701,2.0266856817829106,True
W116,L003,14,0.02,238.37023225203168,2.34977411461142,False
W117,L003,14,0.02,272.64768092317485,1.8372185474725167,False
W118,L003,9,0.012857142857142857,230.69005802326228,2.263130593635888,True
W119,L003,12,0.017142857142857144,220.13324345306302,2.1391171572171297,False
W120,L003,18,0.025714285714285714,260.4918244385936,2.173345067264342,False
W121,L003,6,0.008571428571428572,236.518426689098,1.8547072458240894,True
W122,L003,16,0.022857142857142857,239.652640118085,1.8936127451199516,False
W123,L003,19,0.027142857142857142,186.92097823820598,1.4459682696585796,False
W124,L003,3,0.004285714285714286,255.14788018106464,1.8299991762469683,True
W125,L003,4,0.005714285714285714,234.38970169979115,2.3490456374093776,True
W126,L003,6,0.008571428571428572,190.7102655069219,1.7212003417693178,True
W127,L003,12,0.017142857142857144,237.12735279033188,1.7659095038429287,False
W128,L003,14,0.02,173.43685815220627,2.192056947112137,False
W129,L003,10,0.014285714285714285,283.54938006282487,2.120830487597928,False
W130,L003,3,0.004285714285714286,197.45363000045597,2.2069589749388903,True
W131,L003,12,0.017142857142857144,265.2948191429609,1.6510338379728788,False
W132,L003,6,0.008571428571428572,204.67611129703366,2.769217384790104,True
W133,L003,18,0.025714285714285714,239.00564277426798,1.6352739877498248,False
W134,L003,1,0.0014285714285714286,202.19679358476253,2.0462741941202203,True
W135,L003,9,0.012857142857142857,249.9278805474455,1.952403351239424,True
W136,L003,12,0.017142857142857144,219.1170314523187,1.6440075447904858,False
W137,L003,5,0.007142857142857143,236.69448865519274,1.888937173156025,True
W138,L003,11,0.015714285714285715,225.37660953947486,2.0069922802657607,False
W139,L003,11,0.015714285714285715,190.8583803379086,1.805008036440959,False
W140,L003,19,0.027142857142857142,237.60267149226337,2.2811670864604547,False
W141,L003,10,0.014285714285714285,212.4190628583563,1.9515122763612587,False
W142,L003,6,0.008571428571428572,251.13281982519027,1.597617598694514,True
W143,L003,0,0.0,219.10350479623307,1.5721623401992109,True
W144,L003,0,0.0,223.0809022742917,2.181849527183437,True
W145,L003,19,0.027142857142857142,267.0731616093234,1.5539687651898992,False
W146,L003,12,0.017142857142857144,284.54091986269873,2.094927821914725,False
W147,L003,8,0.011428571428571429,244.65084889280206,2.1333965557000876,True
W148,L003,2,0.002857142857142857,217.82149756441535,1.701393390822795,True
W149,L003,6,0.008571428571428572,215.6334667910964,2.267221425132467,True
W150,L003,5,0.007142857142857143,204.5330753670355,1.4846619128715104,True
W151,L004,7,0.01,209.3690454111611,2.0889376801995674,True
W152,L004,8,0.011428571428571429,218.15975641240078,1.9877426199211974,True
W153,L004,4,0.005714285714285714,274.1063241748725,1.9643006072807319,True
W154,L004,0,0.0,220.06945822866192,1.646631007105828,True
W155,L004,18,0.025714285714285714,194.34867489504742,1.7188933986800223,False
W156,L004,9,0.012857142857142857,226.04163167813456,2.485640607506179,True
W157,L004,11,0.015714285714285715,229.45321064402663,2.364546502661526,False
W158,L004,14,0.02,225.8908864962614,2.2226253765571395,False
W159,L004,8,0.011428571428571429,244.9922805646302,2.281954431058906,True
W160,L004,19,0.027142857142857142,226.72513778397584,2.2538040634013807,False
W161,L004,16,0.022857142857142857,244.2181873036832,1.9029931363141375,False
W162,L004,16,0.022857142857142857,205.49141614855714,2.0142810655443055,False
W163,L004,19,0.027142857142857142,269.51823595363055,1.5582474865876974,False
W164,L004,11,0.015714285714285715,231.31199470858962,1.9730913119577422,False
W165,L004,6,0.008571428571428572,235.00547426017596,2.355024274861756,True
W166,L004,1,0.0014285714285714286,205.38720265466745,1.8017878255228594,True
W167,L004,2,0.002857142857142857,236.7956747816599,2.306942361406168,True
W168,L004,16,0.022857142857142857,241.2766264167576,2.0274757216081287,False
W169,L004,4,0.005714285714285714,195.75578915437274,1.5843884402990804,True
W170,L004,16,0.022857142857142857,183.52271029030857,1.6678041459961066,False
W171,L004,16,0.022857142857142857,232.34165059023664,2.2757908609123265,False
W172,L004,16,0.022857142857142857,212.78075441361167,2.1657572255775155,False
W173,L004,1,0.0014285714285714286,231.49803672839323,2.0305292218962876,True
W174,L004,1,0.0014285714285714286,192.72409822754713,1.9177904557256162,True
W175,L004,4,0.005714285714285714,185.98735214043325,2.0631703932885754,True
W176,L004,0,0.0,230.16723657502692,2.264088874775975,True
W177,L004,0,0.0,216.2554059760787,2.4427559841461854,True
W178,L004,18,0.025714285714285714,172.23251197124554,2.4571052598321814,False
W179,L004,1,0.0014285714285714286,258.57747045269326,2.1115879702275495,True
W180,L004,11,0.015714285714285715,192.30857329540606,1.948420492890644,False
W181,L004,5,0.007142857142857143,289.33312380276084,2.0438744023456565,True
W182,L004,3,0.004285714285714286,209.39958177778553,2.156636107176524,True
W183,L004,10,0.014285714285714285,235.03901420314997,2.1554200831535275,False
W184,L004,16,0.022857142857142857,266.1737252596796,2.3923959911420316,False
W185,L004,5,0.007142857142857143,261.9858481957206,2.6347267165749964,True
W186,L004,4,0.005714285714285714,274.6534101556721,1.938423611115774,True
W187,L004,19,0.027142857142857142,186.92309402799117,2.6467654726473384,False
W188,L004,1,0.0014285714285714286,196.6033625623188,2.351671774027518,True
W189,L004,5,0.007142857142857143,230.64993185235073,1.9697531029444377,True
W190,L004,10,0.014285714285714285,245.99368594744286,2.449569451659524,False
W191,L004,15,0.02142857142857143,224.71931391550905,2.5056944904257494,False
W192,L004,15,0.02142857142857143,184.05014910716528,1.8619113667418459,False
W193,L004,0,0.0,237.41445397411997,2.5196645757456944,True
W194,L004,8,0.011428571428571429,220.14371529414913,2.322524846310789,True
W195,L004,5,0.007142857142857143,219.84402602610334,2.7105677383937574,True
W196,L004,15,0.02142857142857143,168.05123955473607,1.8727884254001503,False
W197,L004,2,0.002857142857142857,244.93710511195786,1.8939719768792012,True
W198,L004,19,0.027142857142857142,228.63010150713646,1.3920013610769981,False
W199,L004,3,0.004285714285714286,269.8791139159741,2.1713581761703886,True
W200,L004,18,0.025714285714285714,223.13730883672068,2.1125753766856157,False
W201,L005,2,0.002857142857142857,239.15850326297556,1.8311018985393,True
W202,L005,18,0.025714285714285714,245.79545440263158,1.9754447805535826,False
W203,L005,19,0.027142857142857142,181.34596103347022,1.6066336969474655,False
W204,L005,6,0.008571428571428572,290.41749866503983,2.359533485849506,True
W205,L005,19,0.027142857142857142,214.23019030193458,1.8530901576415069,False
W206,L005,8,0.011428571428571429,237.36416505356212,2.9282147046862854,True
W207,L005,0,0.0,241.0145501737288,1.94731960978669,True
W208,L005,7,0.01,204.63039680024258,1.772114347685507,True
W209,L005,6,0.008571428571428572,271.1745082861901,1.8763060643795415,True
W210,L005,17,0.024285714285714285,231.6488817338608,1.5764117070367245,False
W211,L005,7,0.01,219.66318407731666,2.1446815672108825,True
W212,L005,0,0.0,228.46269905971104,1.8740300900662634,True
W213,L005,10,0.014285714285714285,244.10630496522558,2.3393758371193214,False
W214,L005,17,0.024285714285714285,225.2699541202425,1.9175757514476748,False
W215,L005,9,0.012857142857142857,247.048247759581,2.415332633505694,True
W216,L005,2,0.002857142857142857,182.87819652580652,2.2272367247951124,True
W217,L005,6,0.008571428571428572,206.30075025433774,2.0085790330155033,True
W218,L005,15,0.02142857142857143,171.52999212976712,2.4740697762052464,False
W219,L005,15,0.02142857142857143,274.92520392107366,2.2856880383111626,False
W220,L005,19,0.027142857142857142,274.5998031921234,2.8838638479989678,False
W221,L005,16,0.022857142857142857,240.6654016883246,1.8771634265065387,False
W222,L005,1,0.0014285714285714286,199.68454822717422,2.022984831637538,True
W223,L005,0,0.0,284.7469568054581,2.4706127033032788,True
W224,L005,15,0.02142857142857143,209.8896380467072,1.5369386564494663,False
W225,L005,11,0.015714285714285715,219.6698218273709,2.3950830689697686,False
W226,L005,4,0.005714285714285714,228.98833514326805,2.1317908273044415,True
W227,L005,4,0.005714285714285714,236.28789855047424,1.7335367733658256,True
W228,L005,8,0.011428571428571429,241.09506504260796,1.5910881024346635,True
W229,L005,8,0.011428571428571429,242.0990409368613,1.798253158060915,True
W230,L005,2,0.002857142857142857,221.3868978661524,1.3145541283023285,True
W231,L005,18,0.025714285714285714,241.7025237939178,1.8531381668925488,False
W232,L005,15,0.02142857142857143,220.26980851260808,2.1867669000027745,False
W233,L005,15,0.02142857142857143,239.4825859218055,1.8571098077093517,False
W234,L005,2,0.002857142857142857,237.43229444576937,2.4164938104301426,True
W235,L005,19,0.027142857142857142,244.07118226995303,2.4979842808175863,False
W236,L005,0,0.0,240.94916747552412,2.3826933447877323,True
W237,L005,19,0.027142857142857142,213.93919062721756,2.0691922730793095,False
W238,L005,10,0.014285714285714285,236.46775428897533,1.3025962182540591,False
W239,L005,16,0.022857142857142857,241.33499344787217,1.7888907523902182,False
W240,L005,7,0.01,192.72189027628235,1.957388441967684,True
W241,L005,3,0.004285714285714286,218.14889106922428,1.7318397051485568,True
W242,L005,5,0.007142857142857143,240.20284728045834,1.9581483573540286,True
W243,L005,7,0.01,267.7323123682405,2.4830202406080137,True
W244,L005,19,0.027142857142857142,245.62250465321836,1.5062670411454047,False
W245,L005,2,0.002857142857142857,269.30944967443986,2.543507616835708,True
W246,L005,15,0.02142857142857143,215.0406652455763,2.2654179265262413,False
W247,L005,2,0.002857142857142857,231.25476230619108,2.0804650424833087,True
W248,L005,17,0.024285714285714285,245.14338248815295,1.785915033277771,False
W249,L005,13,0.018571428571428572,166.84120716250558,1.7378148963525724,False
W250,L005,17,0.024285714285714285,262.77008045286317,1.5121346856233782,False
W251,L006,1,0.0014285714285714286,178.47725297863383,2.515029644094316,True
W252,L006,2,0.002857142857142857,249.92350170696008,2.4612834680222124,True
W253,L006,15,0.02142857142857143,242.17079476356616,1.5781146114250153,False
W254,L006,8,0.011428571428571429,166.51017493712783,1.8342116015281396,True
W255,L006,3,0.004285714285714286,167.77346857667507,2.1299434307695724,True
W256,L006,0,0.0,260.81204793631264,1.9101472585483377,True
W257,L006,3,0.004285714285714286,255.36805149216372,1.4243975728904548,True
W258,L006,0,0.0,202.97840888779348,1.8026681718332935,True
W259,L006,13,0.018571428571428572,202.95302762389838,2.5853102894060056,False
W260,L006,15,0.02142857142857143,237.81512430940552,1.8230064228756668,False
W261,L006,19,0.027142857142857142,224.6813962377908,1.950959798989338,False
W262,L006,7,0.01,251.35988039622785,1.6564467727893857,True
W263,L006,6,0.008571428571428572,236.98952311082718,2.1763288955851245,True
W264,L006,2,0.002857142857142857,264.5757698489134,2.0345455397073753,True
W265,L006,16,0.022857142857142857,249.25194444784316,1.7773940775329065,False
W266,L006,0,0.0,243.01932622851444,1.6086033812577725,True
W267,L006,15,0.02142857142857143,216.19688199240815,2.4213630122032628,False
W268,L006,11,0.015714285714285715,214.36696914595387,1.5183369780076759,False
W269,L006,18,0.025714285714285714,223.70602538236747,2.1511447086768665,False
W270,L006,13,0.018571428571428572,271.0235767484302,1.353836226586528,False
W271,L006,5,0.007142857142857143,214.8431317652554,2.2121635049037147,True
W272,L006,5,0.007142857142857143,231.5132246768504,2.291089666178018,True
W273,L006,12,0.017142857142857144,168.87992730731727,2.328435113491974,False
W274,L006,18,0.025714285714285714,241.89521825110202,1.9516374594290395,False
W275,L006,7,0.01,281.4299570273285,2.4752010816691086,True
W276,L006,1,0.0014285714285714286,201.6590472684269,2.6923375084988206,True
W277,L006,0,0.0,304.36105342816893,1.903513059186211,True
W278,L006,14,0.02,229.55601511641635,1.8646984909610218,False
W279,L006,0,0.0,160.6767189653914,2.044753178103481,True
W280,L006,4,0.005714285714285714,215.3615440008022,1.8566959562317378,True
W281,L006,15,0.02142857142857143,258.2609640817271,1.8128389411969639,False
W282,L006,18,0.025714285714285714,274.9829301562451,1.8389784379275471,False
W283,L006,3,0.004285714285714286,242.9524637062921,2.5147268024018734,True
W284,L006,2,0.002857142857142857,264.1898605219742,2.2315645985106296,True
W285,L006,16,0.022857142857142857,195.55536146269117,1.8557161618225726,False
W286,L006,16,0.022857142857142857,207.9934603201523,1.2634624922833142,False
W287,L006,11,0.015714285714285715,183.01351794995526,1.53666065191806,False
W288,L006,13,0.018571428571428572,209.87342310020242,2.1510287247805633,False
W289,L006,5,0.007142857142857143,244.04797466089167,1.3635332175833548,True
W290,L006,2,0.002857142857142857,230.3163940595755,2.0878980582355866,True
W291,L006,8,0.011428571428571429,246.69622591657955,1.6803308825404923,True
W292,L006,4,0.005714285714285714,201.58714956258157,2.027541732374202,True
W293,L006,16,0.022857142857142857,203.11187432970334,2.019156890400243,False
W294,L006,13,0.018571428571428572,230.1152552381228,2.0361769801672134,False
W295,L006,2,0.002857142857142857,209.93380486736712,1.881673445876444,True
W296,L006,0,0.0,257.5462292040024,1.8718143123176803,True
W297,L006,19,0.027142857142857142,209.31452789056308,1.7837628743190683,False
W298,L006,0,0.0,212.61526892671884,2.145167695172567,True
W299,L006,2,0.002857142857142857,235.47098534671218,2.2415578024342846,True
W300,L006,17,0.024285714285714285,215.26779520681268,1.634308243239162,False
W301,L007,9,0.012857142857142857,194.12639016156467,1.9845114583123191,True
W302,L007,2,0.002857142857142857,197.51610437919777,2.058974622046321,True
W303,L007,7,0.01,238.4441489601739,2.0551313403869127,True
W304,L007,13,0.018571428571428572,191.0322121359485,2.050030885878955,False
W305,L007,17,0.024285714285714285,259.9291106887203,1.8793895568964327,False
W306,L007,14,0.02,207.74001789245625,2.0837091276387616,False
W307,L007,1,0.0014285714285714286,240.40539542420152,2.185408613295086,True
W308,L007,9,0.012857142857142857,209.23968439925915,2.042310996746769,True
W309,L007,1,0.0014285714285714286,202.11896550009087,2.151781950960117,True
W310,L007,16,0.022857142857142857,231.15259205725457,2.297106023311252,False
W311,L007,7,0.01,251.2945866753975,1.4447178926314197,True
W312,L007,0,0.0,218.8158062284974,2.2830391525596103,True
W313,L007,8,0.011428571428571429,223.3630661560635,2.1027283295663826,True
W314,L007,10,0.014285714285714285,245.18543402707002,1.666512401678382,False
W315,L007,15,0.02142857142857143,246.0131812562889,2.2407412646959064,False
W316,L007,6,0.008571428571428572,224.03770699950647,1.8805037281928114,True
W317,L007,9,0.012857142857142857,213.9130026878678,1.921410069104434,True
W318,L007,2,0.002857142857142857,227.0663989861258,1.8476960652603014,True
W319,L007,17,0.024285714285714285,220.22721271529142,2.0907196532714676,False
W320,L007,12,0.017142857142857144,232.8243537954213,1.764394057246384,False
W321,L007,6,0.008571428571428572,195.14323932885617,2.270442388984336,True
W322,L007,3,0.004285714285714286,231.92953948396865,1.9583412238415985,True
W323,L007,12,0.017142857142857144,207.0424145957313,1.8907392549536188,False
W324,L007,19,0.027142857142857142,247.64719028726256,2.225862703284191,False
W325,L007,0,0.0,208.18830376573712,1.9041329713042758,True
W326,L007,7,0.01,208.6222558202267,2.2844530476086904,True
W327,L007,13,0.018571428571428572,236.13497061029352,2.2938778852522597,False
W328,L007,15,0.02142857142857143,225.35529722040494,1.5995588485343069,False
W329,L007,13,0.018571428571428572,281.9162906599709,2.332778060666877,False
W330,L007,11,0.015714285714285715,184.26743473614368,1.5613892085494343,False
W331,L007,18,0.025714285714285714,227.7463236738686,2.3514741580647534,False
W332,L007,14,0.02,253.24123712430927,2.608507157669072,False
W333,L007,1,0.0014285714285714286,210.54215192681747,2.2624503314807396,True
W334,L007,1,0.0014285714285714286,202.23605388150298,1.352905806590098,True
W335,L007,18,0.025714285714285714,203.22838380884178,2.3190697158158056,False
W336,L007,16,0.022857142857142857,184.7009705087479,2.6738386897808035,False
W337,L007,19,0.027142857142857142,258.7426156827674,1.9090905077005913,False
W338,L007,9,0.012857142857142857,216.75956645483978,1.989589003991033,True
W339,L007,5,0.007142857142857143,213.79932150499423,1.6434539834220705,True
W340,L007,14,0.02,171.89754814174566,2.0936238256459005,False
W341,L007,10,0.014285714285714285,189.15728568845287,2.380753154762939,False
W342,L007,4,0.005714285714285714,261.6347438879774,2.209321138444836,True
W343,L007,0,0.0,232.57764165251447,2.9425900931863396,True
W344,L007,7,0.01,254.16252074812766,2.009908112889739,True
W345,L007,11,0.015714285714285715,250.99981099574575,1.5107979897754207,False
W346,L007,11,0.015714285714285715,199.9844929856765,2.051291291470466,False
W347,L007,4,0.005714285714285714,285.74619321634924,1.275064470436253,True
W348,L007,6,0.008571428571428572,273.7433148900307,1.8400688225406459,True
W349,L007,3,0.004285714285714286,210.90583894692412,2.4873146175800636,True
W350,L007,5,0.007142857142857143,135.79486751600297,2.0975400945895313,True
W351,L008,12,0.017142857142857144,216.08669775139808,2.053825043849381,False
W352,L008,19,0.027142857142857142,230.9574065530362,2.5462341130146067,False
W353,L008,14,0.02,210.80702413060774,1.918820032500989,False
W354,L008,2,0.002857142857142857,219.46194758288206,2.378546123880233,True
W355,L008,7,0.01,204.28354909155513,2.038792092549902,True
W356,L008,19,0.027142857142857142,248.04086795884618,2.114014239037708,False
W357,L008,15,0.02142857142857143,226.59083100921387,1.6348085432410961,False
W358,L008,12,0.017142857142857144,248.78785157357385,1.855385961551535,False
W359,L008,17,0.024285714285714285,255.55508365519842,1.580744530146838,False
W360,L008,9,0.012857142857142857,170.64191089783384,1.9714264765323966,True
W361,L008,18,0.025714285714285714,205.7369447291474,2.11712070317488,False
W362,L008,16,0.022857142857142857,209.39926765898642,1.6669885684725645,False
W363,L008,18,0.025714285714285714,289.28430899221956,2.6147536768054467,False
W364,L008,4,0.005714285714285714,228.72513417250812,2.0834318057275882,True
W365,L008,8,0.011428571428571429,245.3140149090766,2.017338675675566,True
W366,L008,11,0.015714285714285715,177.9827057681372,2.2308973254036877,False
W367,L008,0,0.0,228.58038631243804,1.7513215757402234,True
W368,L008,0,0.0,249.45732455290644,2.049043243750236,True
W369,L008,14,0.02,246.5491271265039,1.7849401338927227,False
W370,L008,1,0.0014285714285714286,240.58498597290878,2.4676039730266948,True
W371,L008,15,0.02142857142857143,225.32501266237813,1.6824081951808756,False
W372,L008,7,0.01,226.53921551563627,2.018949637792152,True
W373,L008,12,0.017142857142857144,182.66834563225527,2.0987947355455328,False
W374,L008,0,0.0,202.48667787032142,2.1184477233223102,True
W375,L008,15,0.02142857142857143,230.7735989097041,1.8256294480751503,False
W376,L008,6,0.008571428571428572,207.10060482684486,1.7313471793564708,True
W377,L008,4,0.005714285714285714,242.22095617581962,1.8299614480861703,True
W378,L008,2,0.002857142857142857,236.66956375662156,2.1584976302630845,True
W379,L008,11,0.015714285714285715,259.18425636804983,1.956846268726411,False
W380,L008,15,0.02142857142857143,248.95634565381428,2.2388626425357563,False
W381,L008,18,0.025714285714285714,230.6815352283642,2.143101115818522,False
W382,L008,4,0.005714285714285714,243.6995108515479,1.3169261905701177,True
W383,L008,13,0.018571428571428572,250.1275540574914,2.074249339051163,False
W384,L008,4,0.005714285714285714,212.31406785230044,2.675136430344881,True
W385,L008,14,0.02,216.76672504200494,2.3975807153114994,False
W386,L008,16,0.022857142857142857,222.57934906516473,2.1266039482120904,False
W387,L008,13,0.018571428571428572,213.11173639589126,1.682182360859017,False
W388,L008,19,0.027142857142857142,250.3921736265871,2.1432661148376937,False
W389,L008,4,0.005714285714285714,209.31723645806738,2.2219249819634777,True
W390,L008,11,0.015714285714285715,256.29128678499563,1.9238759957517249,False
W391,L008,15,0.02142857142857143,215.82567002799044,2.095022617641331,False
W392,L008,15,0.02142857142857143,236.80991607098395,2.452898737518812,False
W393,L008,6,0.008571428571428572,229.1603787190722,1.7428176740774823,True
W394,L008,3,0.004285714285714286,200.60050479270834,1.682510118512262,True
W395,L008,0,0.0,224.50275676273023,2.207809797798264,True
W396,L008,4,0.005714285714285714,233.34108828626492,2.137262790859424,True
W397,L008,9,0.012857142857142857,223.39268282223756,2.3086514886238434,True
W398,L008,4,0.005714285714285714,191.4323360373429,2.170938143571131,True
W399,L008,3,0.004285714285714286,267.5357310881543,1.829673481047742,True
W400,L008,1,0.0014285714285714286,227.1924870715434,2.1296577954396216,True
